    Updating crates.io index
     Locking 222 packages to latest Rust 1.96 compatible versions
      Adding base64 v0.22.1 (available: v0.23.1)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding matchit v0.8.4 (available: v0.8.6)
      Adding sha2 v0.10.9 (available: v0.11.0)
      Adding sqlx v0.8.6 (available: v0.9.0)
 Downloading crates ...
  Downloaded axum-core v0.5.6
  Downloaded cfg-if v1.0.5
  Downloaded bitflags v2.13.2
  Downloaded cc v1.4.6
  Downloaded sha1 v0.10.7
  Downloaded matchit v0.8.4
  Downloaded crossbeam-utils v0.8.23
  Downloaded find-msvc-tools v0.1.12
  Downloaded crossbeam-queue v0.3.14
  Downloaded axum v0.8.9
  Downloaded serde_path_to_error v0.1.20
  Downloaded rand v0.8.8
  Downloaded indexmap v2.14.2
  Downloaded yoke-derive v0.8.3
  Downloaded zerofrom-derive v0.1.8
  Downloaded tinyvec v1.13.3
  Downloaded spin v0.9.9
  Downloaded smallvec v1.16.1
  Downloaded unicode-ident v1.0.26
  Downloaded synstructure v0.14.0
  Downloaded syn v3.0.6
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.26
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling parking_lot_core v0.9.12
   Compiling version_check v0.9.5
   Compiling icu_normalizer_data v2.3.0
   Compiling icu_properties_data v2.3.0
   Compiling stable_deref_trait v1.2.1
    Checking cfg-if v1.0.5
    Checking smallvec v1.16.1
   Compiling serde v1.0.229
    Checking pin-project-lite v0.2.17
    Checking futures-core v0.3.34
    Checking scopeguard v1.2.0
    Checking lock_api v0.4.14
    Checking bytes v1.12.1
   Compiling generic-array v0.14.7
   Compiling serde_core v1.0.229
   Compiling writeable v0.6.4
   Compiling crossbeam-utils v0.8.23
    Checking itoa v1.0.18
   Compiling litemap v0.8.3
   Compiling autocfg v1.5.1
   Compiling num-traits v0.2.19
   Compiling utf8_iter v1.0.4
    Checking futures-sink v0.3.34
    Checking parking_lot v0.12.5
    Checking errno v0.3.14
   Compiling typenum v1.20.1
    Checking once_cell v1.21.4
   Compiling thiserror v2.0.20
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.12
   Compiling cc v1.4.6
    Checking tracing-core v0.1.36
    Checking signal-hook-registry v1.4.8
    Checking mio v1.2.3
    Checking socket2 v0.6.5
   Compiling syn v3.0.6
   Compiling syn v2.0.119
    Checking log v0.4.34
   Compiling zmij v1.0.23
   Compiling pkg-config v0.3.34
   Compiling vcpkg v0.2.15
   Compiling percent-encoding v2.3.2
   Compiling equivalent v1.0.2
    Checking memchr v2.8.3
   Compiling libsqlite3-sys v0.30.1
   Compiling form_urlencoded v1.2.2
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling allocator-api2 v0.2.21
   Compiling synstructure v0.14.0
    Checking futures-io v0.3.34
    Checking slab v0.4.12
   Compiling foldhash v0.1.5
   Compiling futures-task v0.3.34
   Compiling futures-util v0.3.34
   Compiling tokio v1.53.1
   Compiling hashbrown v0.15.5
   Compiling tracing-attributes v0.1.31
   Compiling zerofrom-derive v0.1.8
   Compiling yoke-derive v0.8.3
   Compiling zerovec-derive v0.11.6
   Compiling displaydoc v0.2.7
   Compiling serde_derive v1.0.229
   Compiling tokio-macros v2.7.2
   Compiling thiserror-impl v2.0.20
    Checking tracing v0.1.44
   Compiling zerofrom v0.1.8
   Compiling digest v0.10.7
   Compiling cpufeatures v0.2.17
    Checking http v1.5.0
   Compiling crc-catalog v2.5.0
   Compiling parking v2.2.1
   Compiling hashbrown v0.17.1
   Compiling yoke v0.8.3
   Compiling event-listener v5.4.2
    Checking http-body v1.1.0
   Compiling crc v3.4.0
   Compiling crossbeam-queue v0.3.14
   Compiling indexmap v2.14.2
   Compiling sha2 v0.10.9
   Compiling futures-intrusive v0.5.0
   Compiling tokio-stream v0.1.19
   Compiling hashlink v0.10.0
